fecha,00000,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,01001,02001,02002,02003,02004,02005,03003,03008,04003,04011,05006,05010,05014,05017,05018,05020,05029,05030,05035,06007,07041,07089,07097,08017,08019,08028,08037,09002,09003,09004,09005,09006,09007,09008,09010,09011,09012,09013,09014,09015,09016,09017,10007,11002,11007,11015,11023,11027,12001,12008,12017,12029,12033,12035,12055,13013,13021,13039,13048,13051,13052,14001,14037,14039,14067,14088,14094,14100,14101,15012,15013,15014,15020,15024,15025,15031,15033,15037,15039,15042,15054,15057,15058,15060,15070,15074,15081,15091,15095,15104,15106,15108,15109,15118,15120,15122,16003,16010,16052,16053,16066,16069,16076,16100,16103,17002,17007,17011,17012,17017,17018,17025,17028,17029,18001,18017,18018,18020,19019,19021,19039,19046,20039,20043,20067,20399,20413,20483,21019,21034,21041,21056,21085,21106,21113,21114,21140,21142,21156,21212,22011,22014,23001,23004,23005,23008,23009,24011,24028,25001,25006,25008,25010,25011,25012,25018,26017,26018,26030,26033,26036,26043,26055,26060,27002,27003,27004,27005,27008,27009,27013,27014,28027,28032,28038,29005,29013,29043,29059,30011,30012,30039,30065,30102,30131,30178,30193,31019,31041,31050,31101,31102,31104,32017,32020
2020-03-10,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,4.0,,,,,,,,,,,,,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-14,3.0,,1.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-15,9.0,,,,,,,,,3.0,1.0,,,,,2.0,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,13.0,,1.0,,,1.0,,,,4.0,,,,2.0,1.0,1.0,,,,,,1.0,,,,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
2020-03-17,10.0,,,,,1.0,,,,3.0,,,,,1.0,1.0,1.0,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,9.0,,2.0,,,,,,1.0,3.0,,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,9.0,,1.0,,,,,,,3.0,1.0,,1.0,,,,,,,,,,,,,,,2.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
2020-03-20,23.0,,3.0,,,,,,,12.0,,,,,,1.0,,,,,,2.0,,,1.0,,1.0,1.0,,,1.0,1.0,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,4.0,1.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,
2020-03-21,16.0,,,,,1.0,,1.0,,3.0,,,1.0,1.0,1.0,1.0,,2.0,,,,,,2.0,1.0,1.0,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2020-03-22,22.0,,1.0,1.0,,,,,1.0,4.0,,1.0,,,,2.0,1.0,1.0,,1.0,,2.0,,2.0,,3.0,1.0,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,1.0,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,2.0,,,,,,3.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
2020-03-23,27.0,,2.0,1.0,,1.0,,,,8.0,,,,1.0,1.0,1.0,1.0,,,,,3.0,,1.0,,4.0,,1.0,1.0,,,1.0,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,1.0,,1.0,,1.0,1.0,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,1.0,,,,,,,,,1.0,,,,,,2.0,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,
2020-03-24,26.0,,1.0,1.0,,1.0,,,2.0,5.0,1.0,,1.0,,,2.0,1.0,,1.0,,,,,1.0,,4.0,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,1.0,,,,,,1.0,,,,,1.0,,2.0,1.0,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,2.0,2.0,,,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,
2020-03-25,26.0,,4.0,,1.0,2.0,,,2.0,6.0,1.0,1.0,1.0,,1.0,3.0,2.0,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,2.0,1.0,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,2.0,,,,,1.0,3.0,,,,,1.0,,,,1.0,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-26,33.0,,3.0,,,,,,2.0,12.0,,,,,,3.0,,,,1.0,2.0,1.0,1.0,2.0,,5.0,,,,,1.0,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,1.0,,3.0,,3.0,,1.0,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,1.0,,,,,,1.0,,1.0,,1.0,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
2020-03-27,28.0,1.0,1.0,,,1.0,,1.0,,5.0,,,,1.0,2.0,2.0,,,,,,4.0,,4.0,,3.0,2.0,1.0,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,1.0,,,2.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,,,,,2.0,2.0,,,,2.0,1.0,,,,,,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-28,26.0,,2.0,1.0,1.0,1.0,,,1.0,7.0,,,,,,2.0,,1.0,,,,1.0,,3.0,,,2.0,4.0,,,,,,,,,,2.0,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,2.0,,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,2.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2020-03-29,33.0,,10.0,,,1.0,,,3.0,6.0,,,,1.0,,3.0,,1.0,,,1.0,3.0,,1.0,,1.0,,2.0,,,,,,,,3.0,1.0,6.0,,,,,,,,,,,,1.0,,,,,,,,1.0,,2.0,,1.0,,3.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,2.0,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-30,45.0,,3.0,1.0,,3.0,,,1.0,12.0,,,1.0,1.0,1.0,7.0,1.0,,,,,4.0,1.0,2.0,,3.0,1.0,1.0,1.0,,1.0,,,,,2.0,,1.0,,,1.0,,,,,,1.0,2.0,,,,,,,,,,,,1.0,,,1.0,3.0,,2.0,1.0,2.0,,,,,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,1.0,,2.0,2.0,,,,,,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,1.0,,,,1.0,,,1.0,1.0,,,,,3.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,
2020-03-31,30.0,,5.0,,,,,,4.0,7.0,,,1.0,,,2.0,1.0,,1.0,,,1.0,,2.0,1.0,4.0,,1.0,,,,,,,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,1.0,,2.0,,,,2.0,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,1.0,,,,2.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01,32.0,,4.0,,,2.0,,,2.0,7.0,,2.0,,,1.0,3.0,1.0,1.0,,,,1.0,,1.0,,,2.0,2.0,,2.0,,1.0,,,,2.0,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,2.0,1.0,1.0,,3.0,,,,,,1.0,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,
2020-04-02,38.0,,4.0,,,1.0,,,,8.0,,1.0,1.0,,,5.0,3.0,,1.0,1.0,,6.0,,2.0,,5.0,,,,,,,,,,2.0,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,2.0,,,1.0,1.0,,1.0,1.0,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,1.0,,4.0,,,,,,,,,2.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-03,36.0,,7.0,,,,,,4.0,5.0,,,1.0,1.0,,7.0,,1.0,,,,2.0,1.0,1.0,,2.0,1.0,,,,1.0,2.0,,,,3.0,,4.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,2.0,,,,4.0,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,2.0,,,,1.0,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,1.0,,,,,1.0,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,1.0,,,,,
2020-04-04,26.0,,9.0,,,,,,1.0,4.0,,1.0,,,,2.0,,,,,1.0,1.0,,,,1.0,1.0,2.0,2.0,,1.0,,,,1.0,1.0,,7.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,2.0,,,,,,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,,,
2020-04-05,30.0,,4.0,,,,,1.0,,6.0,,1.0,,1.0,1.0,5.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,2.0,,2.0,,,,,,,,1.0,,3.0,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,,1.0,,1.0,,,,,1.0,,1.0,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,2.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-06,24.0,,,1.0,,3.0,1.0,,1.0,5.0,,1.0,1.0,,,3.0,,,,,,1.0,,,,2.0,,2.0,,1.0,2.0,,,,,,,,,,1.0,,,,1.0,,,1.0,,,,1.0,1.0,,,,,,,1.0,,,,2.0,,2.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,1.0,,,,1.0,,,,,,,,,,,
2020-04-07,20.0,,1.0,,,,,,1.0,5.0,,,,,1.0,4.0,,,,1.0,,2.0,,,,2.0,,2.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
2020-04-08,26.0,1.0,1.0,1.0,1.0,,,,3.0,7.0,,,1.0,1.0,,,2.0,,,,1.0,,,2.0,,1.0,,4.0,,,,,,1.0,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,2.0,1.0,,,1.0,,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-09,8.0,,,,,,,,1.0,,,,,,,2.0,1.0,,,,,2.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-10,16.0,,1.0,,,,,,,6.0,,,,,1.0,3.0,1.0,1.0,1.0,,,,,,,,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
2020-04-11,11.0,,,,,,1.0,,,2.0,,,1.0,,,,,1.0,,,,1.0,,,,,1.0,2.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,
